Date,13-Month Smoothed Total Sunspot Number,Monthly Mean Standard Deviation,Number of Observations,Definitive/Provisional Indicator
2017-07-31,,,958.0,0.0
2017-06-30,,,947.0,0.0
2017-05-31,,,1020.0,0.0
2017-04-30,,,831.0,0.0
2017-03-31,,,1011.0,0.0
2017-02-28,,,542.0,0.0
2017-01-31,27.9,3.1,830.0,0.0
2016-12-31,28.5,3.1,623.0,0.0
2016-11-30,29.9,3.3,689.0,0.0
2016-10-31,31.5,3.4,782.0,0.0
2016-09-30,33.2,3.5,900.0,1.0
2016-08-31,36.0,3.6,1067.0,1.0
2016-07-31,38.5,3.8,1025.0,1.0
2016-06-30,41.5,4.0,942.0,1.0
2016-05-31,44.8,4.2,878.0,1.0
2016-04-30,47.8,4.4,865.0,1.0
2016-03-31,50.4,4.6,873.0,1.0
2016-02-29,52.5,4.8,662.0,1.0
2016-01-31,54.4,4.9,634.0,1.0
2015-12-31,57.8,5.1,704.0,1.0
2015-11-30,61.2,5.5,622.0,1.0
2015-10-31,64.3,5.9,662.0,1.0
2015-09-30,65.9,6.0,862.0,1.0
2015-08-31,66.4,6.0,892.0,1.0
2015-07-31,68.3,6.2,977.0,1.0
2015-06-30,72.1,6.4,826.0,1.0
2015-05-31,76.1,6.6,895.0,1.0
2015-04-30,78.9,6.8,847.0,1.0
2015-03-31,82.1,7.0,628.0,1.0
2015-02-28,86.1,7.2,442.0,1.0
2015-01-31,89.3,7.3,546.0,1.0
2014-12-31,92.2,7.4,331.0,1.0
2014-11-30,94.7,7.4,397.0,1.0
2014-10-31,97.3,7.3,440.0,1.0
2014-09-30,101.9,7.4,419.0,1.0
2014-08-31,108.3,7.8,486.0,1.0
2014-07-31,112.6,8.0,477.0,1.0
2014-06-30,114.1,8.1,469.0,1.0
2014-05-31,115.0,8.2,493.0,1.0
2014-04-30,116.4,8.2,486.0,1.0
2014-03-31,114.3,8.2,493.0,1.0
2014-02-28,110.5,8.0,384.0,1.0
2014-01-31,109.3,7.9,398.0,1.0
2013-12-31,107.6,7.8,402.0,1.0
2013-11-30,106.9,7.8,321.0,1.0
